Elastic Matrix (MPa)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -75188 74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 299630 -74626.9 -112221 37594
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 74626.9 -224442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 -74626.9 299630 37032.9 -37594
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 -37594 37594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -112221 37032.9 149815 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74626.9 0 37032.9 -112221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37594 -37594 0 149815
Displacement  Force
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9.75
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 19
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 18
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 17
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 16
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 15
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 14
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 13
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 12
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 11
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 5.25
0 0
The answer for the linear system
0.000115845
7.11804e-005
0.000213471
0.00011004
0.000307167
0.000139991
0.000400659
0.000167191
0.000495111
0.00019475
0.000590785
0.000224571
0.000687581
0.000257908
0.000785211
0.000295607
0.000883199
0.000338175
0.000980741
0.000385524
8.89516e-005
4.19e-005
0.000184988
7.98174e-005
0.000279124
0.000109714
0.000372171
0.000136682
0.000464935
0.000163916
0.000557855
0.000193397
0.000651126
0.000226407
0.000744817
0.000263796
0.000838952
0.000306087
0.00093356
0.000353391
7.95101e-005
2.60673e-005
0.000166008
5.43742e-005
0.000255442
8.13525e-005
0.000345237
0.00010726
0.000434908
0.000134008
0.000524466
0.000163193
0.000614015
0.000195951
0.000703676
0.000233067
0.000793557
0.000275084
0.000883708
0.000322397
7.35297e-005
1.50119e-005
0.000152845
3.46472e-005
0.000235964
5.6548e-005
0.000320843
8.00516e-005
0.00040626
0.000105672
0.000491728
0.000134297
0.00057711
0.000166716
0.000662427
0.000203545
0.000747768
0.000245281
0.000833226
0.000292454
6.86451e-005
6.31259e-006
0.000142197
1.84985e-005
0.000219454
3.50976e-005
0.000298945
5.53956e-005
0.00037947
7.92861e-005
0.000460299
0.000107015
0.000541093
0.000138937
0.000621759
0.000175402
0.000702349
0.000216767
0.000782996
0.000263499
6.42692e-005
-1.08559e-006
0.000132875
4.52996e-006
0.000204893
1.60969e-005
0.000279151
3.30158e-005
0.000354599
5.48836e-005
0.000430488
8.14948e-005
0.000506398
0.000112788
0.000582174
0.0001488
0.000657847
0.000189666
0.000733586
0.000235673
6.02611e-005
-7.82499e-006
0.00012451
-8.22417e-006
0.000191825
-1.31255e-006
0.000261146
1.2394e-005
0.000331552
3.22634e-005
0.000402379
5.77311e-005
0.000473228
8.83649e-005
0.000543942
0.000123876
0.000614568
0.000164138
0.000685313
0.000209213
5.67009e-005
-1.44555e-005
0.000117149
-2.05599e-005
0.000180197
-1.78677e-005
0.000244805
-6.98659e-006
0.000310207
1.11514e-005
0.000375899
3.56387e-005
0.000441579
6.5709e-005
0.000507124
0.000100755
0.000572605
0.000140357
0.000638293
0.000184352
5.39832e-005
-2.16516e-005
0.000111278
-3.32438e-005
0.000170312
-3.41686e-005
0.000230171
-2.55134e-005
0.000290408
-8.66153e-006
0.000350799
1.51319e-005
0.000411221
4.4825e-005
0.000471593
7.95392e-005
0.000531921
0.000118503
0.000592532
0.000161249
5.33963e-005
-3.05037e-005
0.000108254
-4.7007e-005
0.000162939
-5.05397e-005
0.000217373
-4.3284e-005
0.000271824
-2.71884e-005
0.000326521
-3.80145e-006
0.000381566
2.56678e-005
0.000436944
6.01999e-005
0.000492521
9.87359e-005
0.000548195
0.000139979
5.99245e-005
-4.28008e-005
0.000111625
-6.20171e-005
0.000159428
-6.65588e-005
0.000206283
-5.98325e-005
0.000253578
-4.41126e-005
0.000301893
-2.10441e-005
0.000351421
8.13332e-006
0.000402194
4.23838e-005
0.00045415
8.06062e-005
0.000506925
0.000120947
 Node       Ux            Uy
Node0 0 0
Node1 0.000115845 7.11804e-005
Node2 0.000213471 0.00011004
Node3 0.000307167 0.000139991
Node4 0.000400659 0.000167191
Node5 0.000495111 0.00019475
Node6 0.000590785 0.000224571
Node7 0.000687581 0.000257908
Node8 0.000785211 0.000295607
Node9 0.000883199 0.000338175
Node10 0.000980741 0.000385524
Node11 0 0
Node12 8.89516e-005 4.19e-005
Node13 0.000184988 7.98174e-005
Node14 0.000279124 0.000109714
Node15 0.000372171 0.000136682
Node16 0.000464935 0.000163916
Node17 0.000557855 0.000193397
Node18 0.000651126 0.000226407
Node19 0.000744817 0.000263796
Node20 0.000838952 0.000306087
Node21 0.00093356 0.000353391
Node22 0 0
Node23 7.95101e-005 2.60673e-005
Node24 0.000166008 5.43742e-005
Node25 0.000255442 8.13525e-005
Node26 0.000345237 0.00010726
Node27 0.000434908 0.000134008
Node28 0.000524466 0.000163193
Node29 0.000614015 0.000195951
Node30 0.000703676 0.000233067
Node31 0.000793557 0.000275084
Node32 0.000883708 0.000322397
Node33 0 0
Node34 7.35297e-005 1.50119e-005
Node35 0.000152845 3.46472e-005
Node36 0.000235964 5.6548e-005
Node37 0.000320843 8.00516e-005
Node38 0.00040626 0.000105672
Node39 0.000491728 0.000134297
Node40 0.00057711 0.000166716
Node41 0.000662427 0.000203545
Node42 0.000747768 0.000245281
Node43 0.000833226 0.000292454
Node44 0 0
Node45 6.86451e-005 6.31259e-006
Node46 0.000142197 1.84985e-005
Node47 0.000219454 3.50976e-005
Node48 0.000298945 5.53956e-005
Node49 0.00037947 7.92861e-005
Node50 0.000460299 0.000107015
Node51 0.000541093 0.000138937
Node52 0.000621759 0.000175402
Node53 0.000702349 0.000216767
Node54 0.000782996 0.000263499
Node55 0 0
Node56 6.42692e-005 -1.08559e-006
Node57 0.000132875 4.52996e-006
Node58 0.000204893 1.60969e-005
Node59 0.000279151 3.30158e-005
Node60 0.000354599 5.48836e-005
Node61 0.000430488 8.14948e-005
Node62 0.000506398 0.000112788
Node63 0.000582174 0.0001488
Node64 0.000657847 0.000189666
Node65 0.000733586 0.000235673
Node66 0 0
Node67 6.02611e-005 -7.82499e-006
Node68 0.00012451 -8.22417e-006
Node69 0.000191825 -1.31255e-006
Node70 0.000261146 1.2394e-005
Node71 0.000331552 3.22634e-005
Node72 0.000402379 5.77311e-005
Node73 0.000473228 8.83649e-005
Node74 0.000543942 0.000123876
Node75 0.000614568 0.000164138
Node76 0.000685313 0.000209213
Node77 0 0
Node78 5.67009e-005 -1.44555e-005
Node79 0.000117149 -2.05599e-005
Node80 0.000180197 -1.78677e-005
Node81 0.000244805 -6.98659e-006
Node82 0.000310207 1.11514e-005
Node83 0.000375899 3.56387e-005
Node84 0.000441579 6.5709e-005
Node85 0.000507124 0.000100755
Node86 0.000572605 0.000140357
Node87 0.000638293 0.000184352
Node88 0 0
Node89 5.39832e-005 -2.16516e-005
Node90 0.000111278 -3.32438e-005
Node91 0.000170312 -3.41686e-005
Node92 0.000230171 -2.55134e-005
Node93 0.000290408 -8.66153e-006
Node94 0.000350799 1.51319e-005
Node95 0.000411221 4.4825e-005
Node96 0.000471593 7.95392e-005
Node97 0.000531921 0.000118503
Node98 0.000592532 0.000161249
Node99 0 0
Node100 5.33963e-005 -3.05037e-005
Node101 0.000108254 -4.7007e-005
Node102 0.000162939 -5.05397e-005
Node103 0.000217373 -4.3284e-005
Node104 0.000271824 -2.71884e-005
Node105 0.000326521 -3.80145e-006
Node106 0.000381566 2.56678e-005
Node107 0.000436944 6.01999e-005
Node108 0.000492521 9.87359e-005
Node109 0.000548195 0.000139979
Node110 0 0
Node111 5.99245e-005 -4.28008e-005
Node112 0.000111625 -6.20171e-005
Node113 0.000159428 -6.65588e-005
Node114 0.000206283 -5.98325e-005
Node115 0.000253578 -4.41126e-005
Node116 0.000301893 -2.10441e-005
Node117 0.000351421 8.13332e-006
Node118 0.000402194 4.23838e-005
Node119 0.00045415 8.06062e-005
Node120 0.000506925 0.000120947
Node          Fx            Fy
Node0 -13.4911 -4.95906
Node1 -3.55271e-015 1.77636e-015
Node2 -3.55271e-015 -7.10543e-015
Node3 1.42109e-014 3.55271e-015
Node4 -2.13163e-014 7.10543e-015
Node5 2.66454e-014 7.10543e-015
Node6 -6.03961e-014 3.55271e-014
Node7 0 0
Node8 1.77636e-014 -2.13163e-014
Node9 0 5.68434e-014
Node10 9.75 -7.10543e-015
Node11 -18.7829 -2.44579
Node12 7.99361e-015 -3.55271e-015
Node13 -2.84217e-014 0
Node14 -3.37508e-014 -3.55271e-015
Node15 3.73035e-014 -1.42109e-014
Node16 8.88178e-014 -2.84217e-014
Node17 3.19744e-014 -4.26326e-014
Node18 7.4607e-014 -2.84217e-014
Node19 -2.0961e-013 4.26326e-014
Node20 9.9476e-014 -1.42109e-014
Node21 19 -5.68434e-014
Node22 -17.0204 -1.51365
Node23 -1.95399e-014 1.77636e-015
Node24 -2.66454e-014 3.55271e-015
Node25 -7.63833e-014 -3.19744e-014
Node26 6.66134e-014 1.77636e-014
Node27 -1.42109e-014 4.26326e-014
Node28 -2.02505e-013 1.42109e-014
Node29 -1.75859e-013 2.13163e-014
Node30 2.27374e-013 -1.42109e-014
Node31 -2.13163e-013 7.10543e-014
Node32 18 -4.9738e-014
Node33 -15.8539 -0.764188
Node34 -7.32747e-015 -3.55271e-015
Node35 -1.5099e-014 7.10543e-015
Node36 -2.75335e-014 1.06581e-014
Node37 -6.39488e-014 0
Node38 1.68754e-014 -7.10543e-015
Node39 -1.06581e-013 2.13163e-014
Node40 -1.91847e-013 4.26326e-014
Node41 -1.49214e-013 -2.13163e-014
Node42 -1.88294e-013 -7.10543e-015
Node43 17 2.84217e-014
Node44 -14.8547 -0.148075
Node45 -7.43849e-015 -7.10543e-015
Node46 -5.30687e-014 7.10543e-015
Node47 2.62013e-014 7.10543e-015
Node48 2.66454e-015 1.06581e-014
Node49 1.58984e-013 0
Node50 -2.30926e-014 -3.55271e-014
Node51 1.42109e-014 1.42109e-014
Node52 1.33227e-013 0
Node53 -3.55271e-014 0
Node54 16 1.77636e-014
Node55 -13.9217 0.380737
Node56 2.22045e-016 -3.55271e-015
Node57 -1.10884e-014 -3.55271e-015
Node58 -2.35367e-014 0
Node59 9.32587e-015 0
Node60 -6.03961e-014 -3.55271e-015
Node61 -6.21725e-014 -1.42109e-014
Node62 1.7053e-013 -1.42109e-014
Node63 -9.23706e-014 7.10543e-015
Node64 -1.59872e-013 1.42109e-014
Node65 15 2.84217e-014
Node66 -13.0303 0.854031
Node67 2.22045e-015 -1.77636e-015
Node68 1.17684e-014 -8.88178e-015
Node69 -5.04041e-014 0
Node70 -1.72085e-014 3.55271e-015
Node71 1.5854e-013 -1.06581e-014
Node72 -1.04805e-013 2.13163e-014
Node73 2.93099e-014 -2.13163e-014
Node74 -4.61853e-014 -7.10543e-015
Node75 1.59872e-014 -7.10543e-015
Node76 14 3.55271e-015
Node77 -12.189 1.28969
Node78 -1.37668e-014 0
Node79 9.76996e-015 -1.77636e-015
Node80 -2.59792e-014 3.55271e-015
Node81 4.32987e-015 -1.06581e-014
Node82 8.79297e-014 3.19744e-014
Node83 -7.50511e-014 -1.06581e-014
Node84 -8.79297e-014 -1.42109e-014
Node85 -7.81597e-014 -2.84217e-014
Node86 -1.26121e-013 1.42109e-014
Node87 13 2.4869e-014
Node88 -11.4555 1.67174
Node89 -1.86517e-014 3.55271e-015
